                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.69985,                 1.4164,                0.94806,                0.77671,                0.70126,                0.77844,                0.67361,                0.55457,                0.97189,                0.87692,              0.0005538,              0.0005538,              0.0005538
                      2,                0.67284,                0.93999,                0.93307,                0.73049,                0.77567,                 0.8028,                0.69631,                0.56701,                0.83357,                0.88788,              0.0010985,              0.0010985,              0.0010985
                      3,                0.67985,                  0.854,                0.94612,                0.78906,                0.78543,                0.85428,                 0.7302,                0.57926,                0.75913,                0.90739,              0.0016322,              0.0016322,              0.0016322
                      4,                0.65334,                0.78206,                0.93682,                0.80306,                0.81218,                0.86201,                0.75694,                0.53873,                0.71181,                 0.8988,              0.0016175,              0.0016175,              0.0016175
                      5,                0.63106,                0.73416,                0.93119,                0.78225,                0.80785,                0.86498,                 0.7574,                0.53898,                0.77143,                0.90291,               0.001601,               0.001601,               0.001601
                      6,                0.61873,                0.69842,                0.92785,                0.79462,                0.82143,                0.86638,                0.74939,                0.53585,                0.64272,                0.89953,              0.0015845,              0.0015845,              0.0015845
                      7,                0.60447,                0.67896,                0.91906,                0.83278,                0.81299,                0.89014,                 0.7837,                0.50708,                0.59933,                0.88266,               0.001568,               0.001568,               0.001568
                      8,                0.59484,                0.65853,                0.91496,                0.83601,                0.79683,                0.86977,                0.75754,                0.51435,                0.60505,                0.89325,              0.0015515,              0.0015515,              0.0015515
                      9,                0.59148,                0.64643,                0.91835,                 0.8202,                 0.8357,                0.88748,                0.78454,                0.50028,                0.57697,                0.88322,               0.001535,               0.001535,               0.001535
                     10,                0.57194,                0.62649,                0.90985,                0.82365,                0.83593,                0.89348,                0.78821,                0.50211,                0.57198,                0.88601,              0.0015185,              0.0015185,              0.0015185
                     11,                0.57084,                 0.6098,                0.90759,                0.86119,                0.79843,                0.88932,                0.79168,                0.48589,                0.55496,                 0.8829,               0.001502,               0.001502,               0.001502
                     12,                0.56684,                0.60347,                0.90702,                0.86347,                0.82736,                0.90175,                0.80389,                0.47966,                0.53272,                0.87303,              0.0014855,              0.0014855,              0.0014855
                     13,                0.55906,                0.59796,                0.90393,                0.83132,                0.83279,                0.89251,                 0.7914,                0.48837,                0.56367,                0.88215,               0.001469,               0.001469,               0.001469
                     14,                0.55565,                0.59678,                0.90306,                0.83927,                0.85869,                0.90539,                0.80769,                 0.4701,                0.51515,                0.88278,              0.0014525,              0.0014525,              0.0014525
                     15,                0.55295,                 0.5862,                0.90181,                0.84113,                0.84177,                0.90088,                0.80733,                0.47034,                0.52629,                 0.8755,               0.001436,               0.001436,               0.001436
                     16,                0.54897,                0.57001,                0.89772,                0.84762,                0.81314,                0.88699,                0.79733,                0.47863,                0.56032,                0.88781,              0.0014195,              0.0014195,              0.0014195
                     17,                0.54496,                0.56328,                0.89873,                0.84357,                 0.8464,                0.90528,                0.81529,                0.45744,                 0.5116,                0.87692,              0.0014029,              0.0014029,              0.0014029
                     18,                 0.5321,                0.55127,                0.89113,                0.84755,                0.83137,                0.90706,                 0.8183,                0.45941,                0.50605,                0.87471,              0.0013864,              0.0013864,              0.0013864
                     19,                0.53208,                0.53992,                 0.8922,                0.86556,                0.82489,                0.90826,                0.81996,                 0.4566,                0.50605,                0.86847,              0.0013699,              0.0013699,              0.0013699
                     20,                0.52733,                0.54569,                0.89154,                0.82842,                 0.8423,                0.89453,                0.79942,                0.44991,                0.54501,                0.87231,              0.0013534,              0.0013534,              0.0013534
                     21,                 0.5259,                0.53615,                0.89057,                 0.8708,                0.85244,                0.91523,                 0.8289,                0.43983,                0.49627,                0.86044,              0.0013369,              0.0013369,              0.0013369
                     22,                0.52596,                0.53347,                0.88856,                0.86791,                0.84292,                0.91829,                0.83195,                0.43858,                0.49204,                0.86567,              0.0013204,              0.0013204,              0.0013204
                     23,                0.52073,                0.52614,                0.89031,                0.84748,                0.85167,                0.91028,                0.81934,                0.45461,                0.50278,                0.86652,              0.0013039,              0.0013039,              0.0013039
                     24,                0.52166,                0.51863,                0.88962,                0.88279,                0.84401,                0.91829,                0.82779,                0.43923,                0.47627,                0.86571,              0.0012874,              0.0012874,              0.0012874
                     25,                0.52134,                0.51875,                0.88795,                0.89162,                0.83119,                0.92026,                0.82815,                0.44551,                0.46894,                0.87184,              0.0012709,              0.0012709,              0.0012709
                     26,                0.51893,                0.51272,                0.88785,                0.85637,                0.85433,                 0.9047,                0.80786,                 0.4642,                 0.5223,                0.88058,              0.0012544,              0.0012544,              0.0012544
                     27,                 0.5178,                0.50997,                0.88509,                0.88913,                0.83072,                0.91572,                 0.8299,                0.44296,                0.47882,                0.86287,              0.0012379,              0.0012379,              0.0012379
                     28,                0.51065,                0.49677,                0.88336,                0.88004,                  0.851,                0.92042,                 0.8342,                0.43152,                0.46688,                0.87041,              0.0012214,              0.0012214,              0.0012214
                     29,                0.50614,                0.49077,                 0.8813,                0.88271,                0.85003,                0.92622,                0.83987,                0.43389,                 0.4634,                0.86142,              0.0012049,              0.0012049,              0.0012049
                     30,                0.50093,                0.48527,                0.88154,                0.86043,                0.86255,                0.91466,                0.82511,                0.45216,                0.48312,                0.87679,              0.0011884,              0.0011884,              0.0011884
                     31,                0.49909,                0.48618,                0.88112,                0.88441,                 0.8466,                0.91886,                0.83641,                0.43647,                0.46213,                0.86901,              0.0011719,              0.0011719,              0.0011719
                     32,                0.50199,                0.48475,                0.87948,                0.89055,                0.84619,                0.92115,                0.83677,                0.42832,                0.45416,                 0.8576,              0.0011554,              0.0011554,              0.0011554
                     33,                0.49457,                0.47206,                0.87721,                0.89158,                0.86798,                0.92956,                 0.8437,                0.42255,                0.44281,                0.86387,              0.0011389,              0.0011389,              0.0011389
                     34,                0.49767,                0.46257,                0.87995,                0.89645,                 0.8568,                0.92344,                0.83932,                0.42896,                0.44592,                0.86846,              0.0011224,              0.0011224,              0.0011224
                     35,                 0.4937,                0.46524,                0.87919,                0.89627,                0.85387,                0.92592,                 0.8416,                0.43134,                0.45525,                0.86398,              0.0011059,              0.0011059,              0.0011059
                     36,                0.48599,                0.45852,                 0.8716,                0.89861,                0.85214,                0.92952,                0.84538,                0.42264,                0.44086,                0.86022,              0.0010894,              0.0010894,              0.0010894
                     37,                0.49132,                0.45545,                0.87782,                0.87453,                0.86909,                0.92382,                0.84105,                0.42528,                0.44919,                0.86035,              0.0010729,              0.0010729,              0.0010729
                     38,                0.48553,                 0.4577,                0.87353,                0.89158,                0.83977,                0.92121,                0.83736,                 0.4317,                0.44779,                0.86377,              0.0010564,              0.0010564,              0.0010564
                     39,                0.48062,                0.44541,                0.87184,                0.88874,                0.85461,                0.92331,                0.83835,                0.42355,                 0.4428,                0.86278,              0.0010399,              0.0010399,              0.0010399
                     40,                0.48212,                0.44701,                0.87187,                0.89763,                0.85937,                0.92516,                0.84317,                0.41681,                0.43234,                0.85676,              0.0010234,              0.0010234,              0.0010234
                     41,                 0.4771,                0.43416,                0.86997,                0.87908,                0.86359,                0.92039,                0.83597,                0.42225,                0.44562,                0.85783,              0.0010069,              0.0010069,              0.0010069
                     42,                0.48266,                0.43346,                0.87387,                0.88491,                0.86703,                0.92243,                0.83719,                0.42898,                0.44654,                0.86804,             0.00099036,             0.00099036,             0.00099036
                     43,                0.47684,                0.42933,                0.86794,                0.87821,                0.86709,                0.92536,                0.84387,                0.41753,                0.44498,                0.86271,             0.00097386,             0.00097386,             0.00097386
                     44,                0.47569,                0.42949,                 0.8702,                0.89137,                0.87446,                0.93679,                0.85576,                0.41459,                0.41071,                0.85667,             0.00095736,             0.00095736,             0.00095736
                     45,                0.47419,                0.42375,                0.86874,                0.89923,                0.85345,                0.93076,                0.85247,                0.40618,                0.42619,                0.85601,             0.00094085,             0.00094085,             0.00094085
                     46,                0.46967,                0.41483,                0.86923,                0.88393,                0.87716,                0.93361,                0.85341,                0.41235,                0.43926,                0.84993,             0.00092435,             0.00092435,             0.00092435
                     47,                0.47152,                0.41783,                0.86819,                0.90966,                0.86896,                 0.9336,                0.85454,                0.41174,                0.41078,                0.85381,             0.00090785,             0.00090785,             0.00090785
                     48,                0.46717,                0.40703,                0.86466,                0.91248,                0.84864,                0.93107,                0.85369,                0.40632,                  0.422,                  0.856,             0.00089134,             0.00089134,             0.00089134
                     49,                0.46646,                0.40246,                0.86604,                0.88614,                0.87715,                0.92954,                0.84845,                0.41563,                0.43262,                0.85403,             0.00087484,             0.00087484,             0.00087484
                     50,                0.46782,                0.40345,                0.86792,                0.90096,                0.86178,                0.92723,                0.85302,                0.40555,                0.42823,                0.85448,             0.00085834,             0.00085834,             0.00085834
                     51,                 0.4641,                0.40247,                0.86492,                0.90351,                0.86726,                0.92812,                 0.8503,                 0.4177,                0.43027,                0.85918,             0.00084184,             0.00084184,             0.00084184
                     52,                0.46245,                0.39849,                0.86622,                0.89258,                0.87359,                0.92658,                0.85143,                0.41003,                0.43091,                0.85709,             0.00082533,             0.00082533,             0.00082533
                     53,                0.46208,                0.39642,                0.86464,                0.88432,                0.88016,                0.93045,                0.85009,                0.40828,                0.42071,                0.85747,             0.00080883,             0.00080883,             0.00080883
                     54,                0.46065,                0.38744,                0.86272,                0.90873,                0.87277,                0.92977,                0.85478,                0.40738,                0.42357,                0.86062,             0.00079233,             0.00079233,             0.00079233
                     55,                0.45724,                0.39087,                 0.8601,                0.89725,                0.87154,                0.92856,                 0.8524,                0.40938,                0.42592,                 0.8544,             0.00077582,             0.00077582,             0.00077582
                     56,                0.45467,                0.38653,                0.86064,                0.89028,                0.88248,                0.93055,                0.85676,                0.40398,                0.41927,                0.85007,             0.00075932,             0.00075932,             0.00075932
                     57,                0.45606,                0.38248,                0.86169,                0.88813,                0.87245,                0.92444,                0.84457,                0.41123,                0.43122,                0.85842,             0.00074282,             0.00074282,             0.00074282
                     58,                0.45262,                0.37986,                0.86128,                0.91094,                0.86005,                0.92769,                0.85217,                0.40199,                0.41541,                0.85279,             0.00072631,             0.00072631,             0.00072631
                     59,                0.45311,                0.37739,                0.86133,                 0.8973,                0.87349,                 0.9301,                0.85274,                0.40969,                0.42696,                0.85644,             0.00070981,             0.00070981,             0.00070981
                     60,                  0.451,                0.37087,                0.85829,                0.89222,                0.89107,                0.92797,                0.85053,                0.40834,                0.41256,                0.85717,             0.00069331,             0.00069331,             0.00069331
                     61,                0.44728,                0.36811,                0.85773,                0.88873,                0.88478,                0.93327,                0.85796,                0.40651,                 0.4178,                0.85679,              0.0006768,              0.0006768,              0.0006768
                     62,                0.44915,                0.36751,                0.85852,                0.90478,                0.87355,                0.93313,                0.85656,                0.40163,                0.41253,                0.85489,              0.0006603,              0.0006603,              0.0006603
                     63,                0.44546,                0.36267,                0.85847,                0.89947,                 0.8729,                0.92979,                0.85765,                0.40043,                0.41672,                0.85336,              0.0006438,              0.0006438,              0.0006438
                     64,                0.44295,                0.35882,                0.85878,                0.87897,                0.89737,                0.93372,                0.85874,                0.40067,                0.40828,                0.85639,             0.00062729,             0.00062729,             0.00062729
                     65,                0.44799,                0.36182,                0.85708,                0.89452,                0.88989,                0.93393,                0.85942,                0.40277,                0.40893,                0.85673,             0.00061079,             0.00061079,             0.00061079
                     66,                0.44677,                 0.3586,                0.85637,                0.90908,                0.86877,                  0.932,                0.85998,                0.39982,                 0.4151,                0.85437,             0.00059429,             0.00059429,             0.00059429
                     67,                0.44244,                0.35021,                0.85588,                0.90833,                 0.8792,                0.93301,                0.86011,                0.39717,                0.40777,                0.85202,             0.00057778,             0.00057778,             0.00057778
                     68,                0.44338,                0.34933,                0.85605,                0.89469,                 0.8885,                0.93141,                0.85548,                0.39853,                 0.4101,                0.84925,             0.00056128,             0.00056128,             0.00056128
                     69,                0.43826,                0.34655,                0.85391,                0.89393,                0.87913,                 0.9322,                0.86003,                0.39527,                 0.4117,                0.84662,             0.00054478,             0.00054478,             0.00054478
                     70,                0.43344,                 0.3432,                0.85227,                0.90996,                0.86601,                0.93156,                0.85769,                0.39388,                0.41455,                0.84306,             0.00052827,             0.00052827,             0.00052827
                     71,                0.43624,                  0.342,                0.85467,                0.90451,                0.87873,                0.93481,                0.86317,                0.39797,                0.40958,                0.84922,             0.00051177,             0.00051177,             0.00051177
                     72,                0.43831,                0.33825,                0.85359,                0.90715,                0.86817,                0.92865,                 0.8549,                0.39925,                0.42301,                 0.8511,             0.00049527,             0.00049527,             0.00049527
                     73,                0.43677,                0.33373,                0.85307,                0.91201,                0.86886,                0.93064,                0.85574,                0.39773,                0.40888,                0.84924,             0.00047876,             0.00047876,             0.00047876
                     74,                0.42726,                0.33106,                0.84968,                0.90579,                0.87443,                0.93067,                 0.8575,                0.39291,                0.40607,                0.84785,             0.00046226,             0.00046226,             0.00046226
                     75,                0.43104,                0.33309,                0.85181,                0.90587,                0.86891,                0.92889,                0.85609,                0.39463,                0.41596,                0.84794,             0.00044576,             0.00044576,             0.00044576
                     76,                0.43252,                0.32872,                 0.8516,                0.89111,                0.88228,                0.93268,                0.86034,                0.39243,                0.40881,                0.84507,             0.00042925,             0.00042925,             0.00042925
                     77,                0.42945,                0.32516,                 0.8505,                0.90588,                0.87448,                0.93385,                0.86394,                0.39302,                0.41141,                0.84892,             0.00041275,             0.00041275,             0.00041275
                     78,                0.42742,                0.32262,                0.85186,                0.89249,                0.89105,                0.93777,                0.86673,                0.39173,                0.40035,                0.84439,             0.00039625,             0.00039625,             0.00039625
                     79,                0.42111,                0.31953,                0.84601,                0.91144,                0.87798,                0.93587,                0.86549,                0.39131,                0.40135,                0.84553,             0.00037974,             0.00037974,             0.00037974
                     80,                0.42366,                 0.3187,                0.84975,                0.88785,                0.88909,                0.93173,                0.86044,                0.39291,                0.41186,                 0.8483,             0.00036324,             0.00036324,             0.00036324
                     81,                0.41735,                0.31049,                0.84928,                0.90324,                0.87715,                  0.932,                0.86215,                0.39279,                0.41597,                0.85142,             0.00034674,             0.00034674,             0.00034674
                     82,                0.42001,                0.31294,                0.85133,                 0.9031,                0.87664,                0.93222,                0.85863,                0.39604,                0.41625,                0.85375,             0.00033023,             0.00033023,             0.00033023
                     83,                0.41451,                0.30811,                0.84807,                0.89029,                0.89377,                 0.9323,                0.86013,                0.39606,                0.41228,                0.86028,             0.00031373,             0.00031373,             0.00031373
                     84,                0.41786,                0.30549,                0.84823,                0.90727,                0.87492,                0.93358,                0.86163,                0.39509,                0.41203,                 0.8554,             0.00029723,             0.00029723,             0.00029723
                     85,                0.41556,                 0.3071,                0.84589,                0.90688,                0.87571,                 0.9304,                0.85799,                0.39263,                0.41409,                0.84714,             0.00028072,             0.00028072,             0.00028072
                     86,                0.41814,                0.30855,                0.84681,                0.89021,                0.89274,                0.93103,                0.86086,                0.39234,                0.41046,                 0.8506,             0.00026422,             0.00026422,             0.00026422
                     87,                0.41715,                 0.3015,                0.84655,                 0.9112,                0.87429,                0.93008,                0.86022,                0.39335,                0.40751,                 0.8495,             0.00024772,             0.00024772,             0.00024772
                     88,                0.41269,                0.29746,                0.84588,                0.89803,                0.88904,                0.93185,                0.86166,                0.39032,                0.40955,                 0.8488,             0.00023121,             0.00023121,             0.00023121
                     89,                0.41417,                0.30042,                0.84588,                 0.9072,                0.87868,                0.93017,                0.86069,                0.38958,                 0.4085,                0.84669,             0.00021471,             0.00021471,             0.00021471
                     90,                0.40936,                0.29273,                 0.8447,                0.91918,                0.86747,                0.93018,                0.86011,                0.38975,                0.41334,                0.84438,             0.00019821,             0.00019821,             0.00019821
                     91,                0.37446,                0.24781,                0.81595,                 0.9126,                0.86819,                0.92602,                0.85448,                0.39212,                0.41929,                  0.847,              0.0001817,              0.0001817,              0.0001817
                     92,                0.36858,                0.23271,                0.81629,                0.90271,                0.87777,                0.92763,                 0.8589,                0.39217,                0.42394,                0.84753,              0.0001652,              0.0001652,              0.0001652
                     93,                0.36474,                0.22618,                0.81465,                0.89846,                0.88721,                0.92853,                0.86121,                0.38907,                0.42079,                0.84615,              0.0001487,              0.0001487,              0.0001487
                     94,                0.36197,                0.22288,                0.81096,                0.89911,                0.88525,                0.92848,                0.86094,                0.38948,                0.42314,                0.84552,             0.00013219,             0.00013219,             0.00013219
                     95,                0.36154,                0.22418,                0.81342,                0.89327,                0.88757,                0.92905,                0.86226,                 0.3908,                0.42177,                0.84513,             0.00011569,             0.00011569,             0.00011569
                     96,                0.36355,                0.21978,                0.81555,                0.89453,                0.89183,                0.92994,                0.86237,                0.38863,                0.41902,                  0.847,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.35665,                0.21765,                0.81442,                0.89502,                0.88821,                 0.9298,                  0.864,                0.38846,                0.42674,                0.84633,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.35517,                 0.2135,                0.81292,                0.89842,                0.88604,                0.92785,                0.86241,                0.38842,                0.42838,                0.84588,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.35298,                0.20968,                0.80973,                0.90075,                 0.8889,                0.92933,                0.86225,                0.38937,                0.42706,                0.84735,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.35346,                 0.2104,                0.80941,                0.90311,                0.88525,                0.92934,                0.86302,                0.38862,                0.42644,                0.84716,             3.3173e-05,             3.3173e-05,             3.3173e-05
